# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc vga_controller.v"
S      8309        0  1789745614           0  1789741450           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "C:/msys64/mingw64\include\verilated_std.sv"
S      3295        0  1789745614           0  1789741450           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/mingw64\include\verilated_std_waiver.vlt"
S  22896947        0  1789744214           0  1789744214           0 "unhashed" "C:\msys64\mingw64\bin\verilator_bin.exe"
S      3489        0  1790001651           0  1790088794           0 "JXLLk2uck0fpPfDQykNxPUfCVqB2PWXxfJg08hxE" "graphics_engine.v"
T      6896        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller.cpp"
T      4880        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller.h"
T      1918        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller.mk"
T       717        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller__Dpi.cpp"
T       564        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller__Dpi.h"
T      1448        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller__Syms.h"
T      3924        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller__Syms__Slow.cpp"
T      1449        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller___024root.h"
T     13387        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller___024root__0.cpp"
T     12916        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller___024root__0__Slow.cpp"
T       657        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller___024root__Slow.cpp"
T       855        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller__pch.h"
T      1087        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller__ver.d"
T         0        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller__verFiles.dat"
T      2078        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller_classes.mk"
T      1806        0  1790088104           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller_graphics_engine.h"
T      4700        0  1790088104           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller_graphics_engine__0.cpp"
T      4198        0  1790088104           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller_graphics_engine__0__Slow.cpp"
T       850        0  1790088104           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller_graphics_engine__Slow.cpp"
T      1383        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller_vga_controller.h"
T      4235        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller_vga_controller__0.cpp"
T      2030        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller_vga_controller__0__Slow.cpp"
T       841        0  1789932624           0  1790088794           0 "unhashed" "obj_dir/Vvga_controller_vga_controller__Slow.cpp"
S       964        0  1790001651           0  1790086946           0 "jNOYzEyXIL2ShU9Jg8QSodw0BvBTDdgcXiFyzKx3" "vga_controller.v"
S      1551        0  1790002070           0  1790002170           0 "HH3DlutiZdEW5KYgCFYmynXo3rSXbkEpJ9NB6QuA" "vga_sync.v"
