# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc graphics_engine.v"
S      8309        0  1789745614           0  1789741450           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "C:/msys64/mingw64\include\verilated_std.sv"
S      3295        0  1789745614           0  1789741450           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/mingw64\include\verilated_std_waiver.vlt"
S  22896947        0  1789744214           0  1789744214           0 "unhashed" "C:\msys64\mingw64\bin\verilator_bin.exe"
S      1127        0  1789748076           0  1789829218           0 "ptvlnZTcP7mXNq8SMARw4GM9Y211BcWWv0s0hKJe" "graphics_engine.v"
T      6969        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine.cpp"
T      4875        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine.h"
T      1926        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine.mk"
T       720        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine__Dpi.cpp"
T       566        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine__Dpi.h"
T      1292        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine__Syms.h"
T      2275        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine__Syms__Slow.cpp"
T      1497        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine___024root.h"
T     10474        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine___024root__0.cpp"
T     11125        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine___024root__0__Slow.cpp"
T       667        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine___024root__Slow.cpp"
T       860        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine__pch.h"
T       889        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine__ver.d"
T         0        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine__verFiles.dat"
T      1962        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine_classes.mk"
T      1047        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine_graphics_engine.h"
T      1824        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine_graphics_engine__0.cpp"
T      1833        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine_graphics_engine__0__Slow.cpp"
T       862        0  1789829354           0  1789829689           0 "unhashed" "obj_dir/Vgraphics_engine_graphics_engine__Slow.cpp"
